country,iso,region,inflation_2023,score_2023,rank_2023,inflation_2022,score_2022,rank_2022,inflation_2021,score_2021,rank_2021,inflation_2020,score_2020,rank_2020,inflation_2019,score_2019,rank_2019,inflation_2018,score_2018,rank_2018,inflation_2017,score_2017,rank_2017,inflation_2016,score_2016,rank_2016,inflation_2015,score_2015,rank_2015,inflation_2014,score_2014,rank_2014,inflation_2013,score_2013,rank_2013,inflation_2012,score_2012,rank_2012,inflation_2011,score_2011,rank_2011,inflation_2010,score_2010,rank_2010,inflation_2009,score_2009,rank_2009,inflation_2008,score_2008,rank_2008,inflation_2007,score_2007,rank_2007,inflation_2006,score_2006,rank_2006,inflation_2005,score_2005,rank_2005,inflation_2004,score_2004,rank_2004,inflation_2003,score_2003,rank_2003,inflation_2002,score_2002,rank_2002,inflation_2001,score_2001,rank_2001,inflation_2000,score_2000,rank_2000,inflation_1999,score_1999,rank_1999,inflation_1998,score_1998,rank_1998,inflation_1997,score_1997,rank_1997,inflation_1996,score_1996,rank_1996,inflation_1995,score_1995,rank_1995
Czechia,CZE,WE/EU,10.7,57.0,41.0,15.1,56.0,41.0,3.8,54.0,49.0,3.2,54.0,49.0,2.8,56.0,44.0,2.1,59.0,38.0,2.5,57.0,42.0,0.7,55.0,47.0,0.3,56.0,38.0,0.3,51.0,53.0,1.4,48.0,57.0,3.3,,,1.9,4.4,57.0,1.5,4.6,56.0,1,4.9,52.0,6.4,5.2,45.0,2.9,5.2,41.0,2.5,4.8,46.0,1.9,4.3,47.0,2.8,4.2,51.0,0.1,9.5,3.0,1.9,3.7,52.0,4.7,3.9,47.0,3.8,4.3,42.0,2.1,4.6,39.0,10.7,4.8,37.0,8.6,5.2,27.0,8.8,5.37,25.0,no data,,
Côte d'Ivoire,CIV,SSA,4.4,40.0,87.0,5.2,37.0,99.0,4.2,36.0,105.0,2.4,36.0,104.0,0.8,35.0,106.0,0.6,35.0,105.0,0.6,36.0,103.0,0.6,34.0,108.0,1.2,32.0,106.0,0.5,32.0,115.0,2.6,27.0,136.0,1.3,29.0,130.0,4.9,2.2,154.0,1.8,2.2,154.0,0.5,2.1,154.0,1.7,2.0,151.0,1.9,2.1,150.0,2.5,2.1,151.0,3.9,1.9,152.0,1.5,2.0,133.0,3.3,3.7,59.0,3.1,2.7,71.0,4.4,2.4,77.0,2.5,2.7,71.0,0.7,2.6,75.0,4.5,3.1,59.0,6.3,,,2.7,,,14.1,,
Denmark,DNK,WE/EU,3.4,90.0,1.0,8.5,90.0,1.0,1.9,88.0,1.0,0.3,88.0,1.0,0.7,87.0,1.0,0.7,88.0,1.0,1.1,88.0,2.0,0,90.0,1.0,0.2,91.0,1.0,0.4,92.0,1.0,0.5,91.0,1.0,2.4,90.0,1.0,2.7,9.4,2.0,2.2,9.3,1.0,1,9.3,2.0,3.6,9.3,1.0,1.7,9.4,1.0,1.8,9.5,4.0,1.7,9.5,4.0,0.9,9.5,3.0,2,3.3,70.0,2.4,9.5,2.0,2.3,9.5,2.0,2.8,9.8,2.0,2,10.0,1.0,1.3,10.0,1.0,1.9,9.94,1.0,2.1,9.33,2.0,2,9.32,2.0
Djibouti,DJI,SSA,1.8,30.0,130.0,5.2,30.0,130.0,1.2,30.0,128.0,1.8,27.0,142.0,3.3,30.0,126.0,0.1,31.0,124.0,0.6,31.0,122.0,2.4,30.0,123.0,-0.5,34.0,98.0,1.3,34.0,107.0,1.1,36.0,94.0,4.2,36.0,94.0,5.2,3.0,100.0,2.5,3.2,98.0,5.6,2.8,111.0,8.7,3.0,102.0,5.9,2.9,105.0,3.5,,,3.3,,,2.4,,,1.6,,,1.4,,,1.9,,,1.2,,,-0.4,,,2.2,,,2.5,,,3.5,,,4.9,,
Dominica,DMA,AME,3.5,56.0,42.0,7.7,55.0,45.0,1.6,55.0,45.0,-0.7,55.0,48.0,1.5,55.0,48.0,1,57.0,45.0,0.3,57.0,42.0,0.1,59.0,38.0,-0.9,,,0.8,58.0,40.0,0,58.0,41.0,1.4,58.0,41.0,1.1,5.2,44.0,2.8,5.2,46.0,0,5.9,34.0,6.4,6.0,33.0,3.2,5.6,37.0,2.6,4.5,53.0,1.7,,,2.4,,,1.5,,,0.2,,,1.6,,,0.8,,,1.2,,,1,,,2.4,,,1.7,,,1.3,,
Dominican Republic,DOM,AME,4.8,35.0,108.0,8.8,32.0,123.0,8.2,30.0,128.0,3.8,28.0,137.0,1.8,28.0,137.0,3.6,30.0,129.0,3.3,29.0,135.0,1.6,31.0,120.0,0.8,33.0,102.0,3,32.0,115.0,4.8,29.0,123.0,3.7,32.0,118.0,8.5,2.6,129.0,6.3,3.0,105.0,1.4,3.0,99.0,10.6,3.0,102.0,6.1,3.0,99.0,7.6,2.8,99.0,4.2,3.0,85.0,51.5,2.9,87.0,27.4,2.2,113.0,5.2,3.5,59.0,8.9,3.1,63.0,7.7,,,6.5,,,4.8,,,8.3,,,5.4,,,12.5,,
Ecuador,ECU,AME,2.2,34.0,115.0,3.5,36.0,101.0,0.1,36.0,105.0,-0.3,39.0,92.0,0.3,38.0,93.0,-0.2,34.0,114.0,0.4,32.0,117.0,1.7,31.0,120.0,4,32.0,106.0,3.6,33.0,110.0,2.7,35.0,102.0,5.1,32.0,118.0,4.5,2.7,120.0,3.6,2.5,134.0,5.2,2.2,146.0,8.4,2.0,151.0,2.3,2.1,150.0,3.3,2.3,138.0,2.2,2.5,117.0,2.7,2.4,112.0,7.9,,,12.5,2.2,89.0,37.7,2.3,79.0,96.1,2.6,74.0,52.2,2.4,82.0,36.1,2.3,77.0,30.6,,,24.4,3.19,39.0,22.9,,
Egypt,EGY,MENA,24.4,35.0,108.0,8.5,30.0,130.0,4.5,33.0,117.0,5.7,33.0,117.0,13.9,35.0,106.0,20.9,35.0,105.0,23.5,32.0,117.0,10.2,34.0,108.0,11,36.0,88.0,10.1,37.0,94.0,6.9,32.0,114.0,8.7,32.0,118.0,11.1,2.9,112.0,11.7,3.1,105.0,16.2,2.8,111.0,11.7,2.8,115.0,10.9,2.9,105.0,4.3,3.3,70.0,8.7,3.4,70.0,8.2,3.2,77.0,3.4,3.3,70.0,2.3,3.4,62.0,2.4,3.6,54.0,2.8,3.1,63.0,3.7,3.3,63.0,5,2.9,66.0,6.2,,,7.1,2.84,41.0,9.4,,
El Salvador,SLV,AME,4,31.0,126.0,7.2,33.0,116.0,3.5,34.0,115.0,-0.4,36.0,104.0,0.1,34.0,113.0,1.1,35.0,105.0,1,33.0,112.0,0.6,36.0,95.0,-0.7,39.0,72.0,1.1,39.0,80.0,0.8,38.0,83.0,1.7,38.0,83.0,5.1,3.4,80.0,1.2,3.6,78.0,0.5,6.6,27.0,7.3,3.9,67.0,4.6,4.0,67.0,4,4.0,57.0,4.7,4.2,51.0,4.5,4.2,51.0,2.1,3.7,59.0,1.9,3.4,62.0,3.7,3.6,54.0,2.3,4.1,43.0,0.5,3.9,49.0,2.5,3.6,51.0,4.5,,,9.8,,,10,,
El Salvador,SLV,AME,4,31.0,126.0,7.2,33.0,116.0,3.5,34.0,115.0,-0.4,36.0,104.0,0.1,34.0,113.0,1.1,35.0,105.0,1,33.0,112.0,0.6,36.0,95.0,-0.7,39.0,72.0,1.1,39.0,80.0,0.8,38.0,83.0,1.7,38.0,83.0,5.1,3.4,80.0,1.2,3.6,78.0,0.5,3.4,84.0,7.3,3.9,67.0,4.6,4.0,67.0,4,4.0,57.0,4.7,4.2,51.0,4.5,4.2,51.0,2.1,3.7,59.0,1.9,3.4,62.0,3.7,3.6,54.0,2.3,4.1,43.0,0.5,3.9,49.0,2.5,3.6,51.0,4.5,,,9.8,,,10,,
Equatorial Guinea,GNQ,SSA,2.5,17.0,172.0,4.9,17.0,171.0,-0.1,17.0,172.0,4.8,16.0,174.0,1.2,16.0,173.0,1.3,16.0,172.0,0.7,17.0,171.0,1.4,,,1.7,,,4.3,,,3.2,19.0,163.0,3.4,20.0,163.0,4.8,1.9,172.0,5.3,1.9,168.0,5.7,1.8,168.0,4.7,1.7,171.0,2.8,1.9,168.0,4.5,2.1,151.0,5.6,1.9,152.0,4.2,,,7.3,,,7.6,,,8.7,,,4.8,,,0.4,,,7.9,,,3,,,4.5,,,19.9,,
Eritrea,ERI,SSA,no data,21.0,161.0,no data,22.0,162.0,no data,22.0,161.0,no data,21.0,160.0,1.3,23.0,160.0,-14.4,24.0,157.0,-13.3,20.0,165.0,-5.6,18.0,164.0,28.5,18.0,154.0,8.4,18.0,166.0,6.3,20.0,160.0,6,25.0,150.0,5.9,2.5,134.0,10.3,2.6,127.0,33.9,2.6,126.0,22.2,2.6,126.0,9.4,2.8,111.0,7.7,2.9,93.0,12.5,2.6,107.0,25.1,2.6,102.0,22.7,,,16.9,,,14.6,,,19.9,,,8.4,,,9.5,,,3.7,,,10.3,,,12,,
Estonia,EST,WE/EU,9.1,76.0,12.0,19.4,74.0,14.0,4.5,74.0,13.0,-0.6,75.0,17.0,2.3,74.0,18.0,3.4,73.0,18.0,3.7,71.0,21.0,0.8,70.0,22.0,0.1,70.0,23.0,0.5,69.0,27.0,3.2,68.0,28.0,4.2,64.0,32.0,5.1,6.4,29.0,2.7,6.5,26.0,0.2,6.6,27.0,10.6,6.6,27.0,6.7,6.5,28.0,4.4,6.7,24.0,4.1,6.4,27.0,3,6.0,31.0,1.4,5.5,33.0,3.6,5.6,29.0,5.6,5.6,28.0,3.9,5.7,27.0,3.1,5.7,27.0,8.8,5.7,26.0,9.3,,,19.7,,,29,,
Eswatini,SWZ,SSA,4.9,30.0,130.0,4.8,30.0,130.0,3.7,32.0,122.0,3.9,33.0,117.0,2.6,34.0,113.0,4.8,38.0,89.0,6.2,39.0,85.0,7.8,,,5,,,5.7,43.0,69.0,5.6,39.0,82.0,8.9,,,6.1,3.1,95.0,4.5,3.2,105.0,7.4,3.6,79.0,12.7,3.6,72.0,8.1,3.3,84.0,5.2,2.5,121.0,4.9,2.7,103.0,3.5,,,7.3,,,11.9,,,7.5,,,9.9,,,5.9,,,7.5,,,7.9,,,6.4,,,12.3,,
Ethiopia,ETH,SSA,30.2,37.0,98.0,33.9,38.0,94.0,26.8,39.0,87.0,20.4,38.0,94.0,15.8,37.0,96.0,13.8,34.0,114.0,10.7,35.0,107.0,6.6,34.0,108.0,9.6,33.0,102.0,7.4,33.0,110.0,8.1,33.0,111.0,24.1,33.0,113.0,33.2,2.7,120.0,8.1,2.7,123.0,8.5,2.7,120.0,44.4,2.6,126.0,17.2,2.4,138.0,13.6,2.4,130.0,11.7,2.2,137.0,3.2,2.3,114.0,17.8,2.5,92.0,1.7,3.5,59.0,-8.2,,,0.7,3.2,60.0,7.9,,,3.6,,,-6.4,,,0.9,,,13.4,,
Fiji,FJI,AP,2.3,52.0,53.0,4.3,53.0,49.0,0.2,55.0,45.0,-2.6,,,1.8,,,4.1,,,3.3,,,3.9,,,1.4,,,0.5,,,2.9,,,3.4,,,7.3,,,3.7,,,3.7,,,7.7,,,4.8,,,2.5,,,2.3,4.0,55.0,2.8,,,4.2,,,0.7,,,4.3,,,1.1,,,2,,,5.7,,,3.4,,,3,,,2.2,,
Finland,FIN,WE/EU,4.3,87.0,2.0,7.2,87.0,2.0,2.1,88.0,1.0,0.4,85.0,3.0,1.1,86.0,3.0,1.2,85.0,3.0,0.8,85.0,3.0,0.4,89.0,3.0,-0.2,90.0,3.0,1.2,89.0,3.0,2.2,89.0,3.0,3.2,90.0,1.0,3.3,9.4,2.0,1.7,9.2,4.0,1.6,8.9,6.0,3.9,9.0,5.0,1.6,9.4,1.0,1.3,9.6,1.0,0.8,9.6,2.0,0.1,9.7,1.0,1.3,9.7,1.0,2,9.7,1.0,2.7,9.9,1.0,3,10.0,1.0,1.3,9.8,2.0,1.3,9.6,2.0,1.2,9.48,2.0,1.1,9.05,4.0,0.4,9.12,4.0
France,FRA,WE/EU,5.7,71.0,20.0,5.9,72.0,21.0,2.1,71.0,22.0,0.5,69.0,23.0,1.3,69.0,23.0,2.1,72.0,21.0,1.2,70.0,23.0,0.3,69.0,23.0,0.1,70.0,23.0,0.6,69.0,27.0,1,71.0,22.0,2.2,71.0,22.0,2.3,7.0,25.0,1.7,6.8,25.0,0.1,6.9,24.0,3.2,6.9,23.0,1.6,7.3,19.0,1.9,7.4,18.0,1.9,7.5,18.0,2.3,7.1,22.0,2.2,6.9,23.0,1.9,6.3,25.0,1.8,6.7,23.0,1.8,6.7,21.0,0.6,6.6,22.0,0.7,6.7,21.0,1.3,6.66,20.0,2.1,6.96,19.0,1.8,7.0,18.0
Gabon,GAB,SSA,3.6,28.0,136.0,4.3,29.0,136.0,1.1,31.0,124.0,1.7,30.0,129.0,2,31.0,123.0,4.8,31.0,124.0,2.7,32.0,117.0,2.1,35.0,101.0,-0.1,34.0,98.0,4.5,37.0,94.0,0.5,34.0,106.0,2.7,35.0,102.0,1.3,3.0,100.0,1.4,2.8,116.0,1.9,2.9,106.0,5.3,3.1,96.0,-1,3.3,84.0,-1.4,3.0,90.0,1.2,2.9,88.0,0.4,3.3,74.0,2.1,,,0.2,,,2.1,,,0.5,,,-1.9,,,1.4,,,4,,,0.7,,,9.6,,
Gambia,GMB,SSA,17,37.0,98.0,11.5,34.0,110.0,7.4,37.0,102.0,5.9,37.0,102.0,7.1,37.0,96.0,6.5,37.0,93.0,8,30.0,130.0,7.2,26.0,145.0,6.8,28.0,123.0,6.3,29.0,126.0,5.2,28.0,127.0,4.6,34.0,105.0,4.8,3.5,77.0,5,3.2,98.0,4.6,2.9,106.0,4.5,1.9,158.0,5.4,2.3,143.0,2.1,2.5,121.0,5,2.7,103.0,14.3,2.8,90.0,17,2.5,92.0,8.6,,,4.5,,,0.9,,,3.8,,,1.1,,,2.8,,,1.1,,,7,,
Georgia,GEO,ECA,2.5,53.0,49.0,11.9,56.0,41.0,9.6,55.0,45.0,5.2,56.0,45.0,4.9,56.0,44.0,2.6,58.0,41.0,6,56.0,46.0,2.1,57.0,44.0,4,52.0,48.0,3.1,52.0,51.0,-0.5,49.0,55.0,-0.9,52.0,51.0,8.5,4.1,64.0,7.1,3.8,73.0,1.7,4.1,66.0,10,3.9,67.0,9.2,3.4,79.0,9.2,2.8,99.0,8.2,2.3,130.0,5.7,2.0,133.0,4.8,1.8,124.0,5.6,2.4,85.0,4.7,,,4,,,19.1,2.3,84.0,3.6,,,7.2,,,no data,,,no data,,
Germany,DEU,WE/EU,6,78.0,9.0,8.7,79.0,9.0,3.2,80.0,10.0,0.4,80.0,9.0,1.4,80.0,9.0,1.9,80.0,11.0,1.7,81.0,12.0,0.4,81.0,10.0,0.7,81.0,11.0,0.8,79.0,12.0,1.6,78.0,12.0,2.2,79.0,13.0,2.5,8.0,14.0,1.1,7.9,15.0,0.2,8.0,14.0,2.8,7.9,14.0,2.3,7.8,16.0,1.8,8.0,16.0,1.9,8.2,16.0,1.8,8.2,15.0,1.1,7.7,16.0,1.3,7.3,18.0,1.9,7.4,20.0,1.4,7.6,17.0,0.6,8.0,14.0,0.6,7.9,15.0,1.5,8.23,13.0,1.3,8.27,13.0,1.7,8.14,13.0
Ghana,GHA,SSA,37.5,43.0,70.0,31.7,43.0,72.0,10,43.0,73.0,9.9,43.0,75.0,7.1,41.0,80.0,9.8,41.0,78.0,12.4,40.0,81.0,17.5,43.0,70.0,17.2,47.0,56.0,15.5,48.0,61.0,11.7,46.0,63.0,7.1,45.0,64.0,7.7,3.9,69.0,6.7,4.1,68.0,13.1,3.9,69.0,16.5,3.9,67.0,10.7,3.7,69.0,11.7,3.3,70.0,15.1,3.5,65.0,12.7,3.6,64.0,26.6,3.3,70.0,14.8,3.9,50.0,32.9,3.4,59.0,25.1,3.5,52.0,12.5,3.3,63.0,19.2,3.3,55.0,24.8,,,44.5,,,59.3,,
Greece,GRC,WE/EU,4.2,49.0,59.0,9.3,52.0,51.0,0.6,49.0,58.0,-1.3,50.0,59.0,0.5,48.0,60.0,0.8,45.0,67.0,1.1,48.0,59.0,0,44.0,69.0,-1.1,46.0,58.0,-1.4,43.0,69.0,-0.9,40.0,80.0,1,36.0,94.0,3.1,3.4,80.0,4.7,3.5,85.0,1.3,3.8,71.0,4.2,4.7,57.0,3,4.6,56.0,3.3,4.4,54.0,3.5,4.3,47.0,3,4.3,49.0,3.4,4.3,50.0,3.9,4.2,44.0,3.6,4.2,42.0,2.9,4.9,35.0,2.1,4.9,36.0,4.5,4.9,36.0,5.4,5.35,25.0,7.9,5.01,28.0,8.8,4.04,30.0
Grenada,GRD,AME,3,53.0,49.0,2.6,52.0,51.0,1.2,53.0,52.0,-0.7,53.0,52.0,0.6,53.0,51.0,0.8,52.0,53.0,0.9,52.0,52.0,1.7,56.0,46.0,-0.6,,,-1,,,0,,,2.4,,,3,,,3.4,,,-0.3,,,8,,,3.9,3.4,79.0,4.3,3.5,66.0,3.5,,,2.3,,,2.2,,,1.1,,,1.7,,,2.1,,,0.6,,,1.4,,,1.2,,,2,,,3,,
Guatemala,GTM,AME,6.2,23.0,154.0,6.9,24.0,150.0,4.3,25.0,150.0,3.2,25.0,149.0,3.7,26.0,146.0,3.7,27.0,144.0,4.4,28.0,143.0,4.4,28.0,136.0,2.4,28.0,123.0,3.4,32.0,115.0,4.3,29.0,123.0,3.8,33.0,113.0,6.2,2.7,120.0,3.9,3.2,101.0,1.9,3.4,84.0,11.4,3.1,96.0,6.8,2.8,111.0,6.6,2.6,111.0,9.1,2.5,117.0,7.6,2.2,122.0,5.6,2.4,100.0,8.1,2.5,81.0,7.3,2.9,65.0,6,,,5.2,3.2,68.0,6.6,3.1,59.0,9.2,,,11.1,,,8.4,,
Guinea,GIN,SSA,7.8,26.0,141.0,10.5,25.0,147.0,12.6,25.0,150.0,10.6,28.0,137.0,9.5,29.0,130.0,9.8,28.0,138.0,8.9,27.0,148.0,8.2,27.0,142.0,8.2,25.0,139.0,9.7,25.0,145.0,11.9,24.0,150.0,15.2,24.0,154.0,21.4,2.1,164.0,15.5,2.0,164.0,4.7,1.8,168.0,18.4,1.6,173.0,22.9,1.9,168.0,34.7,1.9,160.0,31.4,,,17.5,,,11,,,3,,,5.4,,,6.8,,,4.6,,,5.1,,,1.9,,,3,,,5.6,,
Guinea-Bissau,GNB,SSA,7.2,22.0,158.0,7.9,21.0,164.0,3.3,21.0,162.0,1.5,19.0,165.0,0.3,18.0,168.0,0.4,16.0,172.0,-0.2,17.0,171.0,2.7,16.0,168.0,1.5,17.0,158.0,-1,19.0,161.0,0.8,19.0,163.0,2.1,25.0,150.0,5.1,2.2,154.0,1.1,2.1,154.0,-1.6,1.9,162.0,10.4,1.9,158.0,4.6,2.2,147.0,2,,,3.4,,,0.8,,,-3.5,,,3.3,,,3.3,,,8.6,,,-2.1,,,8.1,,,49.1,,,50.9,,,45.1,,
Guyana,GUY,AME,4.5,40.0,87.0,6.5,40.0,85.0,3.3,39.0,87.0,1.2,41.0,83.0,2.1,40.0,85.0,1.3,37.0,93.0,1.9,38.0,91.0,0.8,34.0,108.0,-0.9,29.0,119.0,0.7,30.0,124.0,1.9,27.0,136.0,2.4,28.0,133.0,4.4,2.5,134.0,4.3,2.7,123.0,3,2.6,126.0,8.1,2.6,126.0,12.2,2.6,123.0,6.7,2.5,121.0,6.9,2.5,117.0,4.7,,,6,,,5.4,,,2.6,,,6.1,,,7.5,,,4.6,,,3.6,,,7.1,,,12.2,,
Haiti,HTI,AME,44.1,17.0,172.0,27.6,17.0,171.0,15.9,20.0,164.0,22.9,18.0,170.0,17.3,18.0,168.0,11.4,20.0,161.0,10.6,22.0,157.0,11.4,20.0,159.0,5.3,17.0,158.0,3.2,19.0,161.0,5.3,19.0,163.0,5.7,19.0,165.0,5.2,1.8,175.0,2.9,2.2,154.0,5.6,1.8,168.0,12.5,1.4,177.0,6.9,1.6,177.0,13,1.8,163.0,14.1,1.8,155.0,25.7,1.5,145.0,22.2,1.5,131.0,6.6,2.2,89.0,15.5,,,6.4,,,2.8,,,6.6,,,11.6,,,20.6,,,30.2,,
Honduras,HND,AME,6.7,23.0,154.0,9.1,23.0,157.0,4.5,23.0,157.0,3.5,24.0,157.0,4.4,26.0,146.0,4.3,29.0,132.0,3.9,29.0,135.0,2.7,30.0,123.0,3.2,31.0,111.0,6.1,29.0,126.0,5.2,26.0,140.0,5.2,28.0,133.0,6.8,2.6,129.0,4.7,2.4,143.0,5.5,2.5,130.0,11.4,2.6,126.0,6.9,2.5,131.0,5.6,2.5,121.0,8.8,2.6,107.0,8.1,2.3,114.0,7.7,2.3,106.0,7.7,2.7,71.0,9.7,2.7,71.0,11,,,11.7,1.8,94.0,13.7,1.7,83.0,20.2,,,23.8,,,29.4,,
Hong Kong,HKG,AP,2.1,75.0,14.0,1.9,76.0,12.0,1.6,76.0,12.0,0.3,77.0,11.0,2.9,76.0,16.0,2.4,76.0,14.0,1.5,77.0,13.0,2.4,77.0,15.0,3,75.0,18.0,4.4,74.0,17.0,4.3,75.0,15.0,4.1,77.0,14.0,5.3,8.4,12.0,2.3,8.4,13.0,0.6,8.2,12.0,4.3,8.1,12.0,2,8.3,14.0,2,8.3,15.0,0.9,8.3,15.0,-0.4,8.0,16.0,-2.6,8.0,14.0,-3,8.2,14.0,-1.6,7.9,14.0,-3.7,7.7,15.0,-4,7.7,15.0,2.8,7.8,16.0,5.8,7.28,18.0,6.3,7.01,18.0,9,7.12,17.0
Hungary,HUN,WE/EU,17.1,42.0,76.0,14.6,42.0,77.0,5.1,43.0,73.0,3.3,44.0,69.0,3.4,44.0,70.0,2.8,46.0,64.0,2.4,45.0,66.0,0.4,48.0,57.0,-0.1,51.0,50.0,-0.2,54.0,48.0,1.7,54.0,47.0,5.7,55.0,46.0,3.9,4.6,54.0,4.9,4.7,53.0,4.2,5.1,46.0,6.1,5.1,47.0,8,5.3,39.0,3.9,5.2,41.0,3.6,5.0,40.0,6.8,4.8,42.0,4.7,4.8,40.0,5.3,4.9,33.0,9.2,5.3,31.0,9.8,5.2,32.0,10,5.2,31.0,14.2,5.0,33.0,18.3,5.18,28.0,23.5,4.86,31.0,28.3,4.12,28.0
Iceland,ISL,WE/EU,8.7,72.0,19.0,8.3,74.0,14.0,4.5,74.0,13.0,2.8,75.0,17.0,3,78.0,11.0,2.7,76.0,14.0,1.8,77.0,13.0,1.7,78.0,14.0,1.6,79.0,13.0,2,79.0,12.0,3.9,78.0,12.0,5.2,82.0,11.0,4,8.3,13.0,5.4,8.5,11.0,12,8.0,14.0,12.7,8.9,7.0,5.1,9.2,6.0,6.7,9.6,1.0,4,9.7,1.0,3.2,9.5,3.0,2.1,9.6,2.0,5.2,9.4,4.0,6.4,9.2,4.0,5.1,9.1,6.0,3.2,9.2,5.0,1.7,9.3,5.0,1.8,,,2.3,,,1.7,,
Iceland,ISL,WE/EU,8.7,72.0,19.0,8.3,74.0,14.0,4.5,74.0,13.0,2.8,75.0,17.0,3,78.0,11.0,2.7,76.0,14.0,1.8,77.0,13.0,1.7,78.0,14.0,1.6,79.0,13.0,2,79.0,12.0,3.9,78.0,12.0,5.2,82.0,11.0,4,8.3,13.0,5.4,8.5,11.0,12,8.7,8.0,12.7,8.9,7.0,5.1,9.2,6.0,6.7,9.6,1.0,4,9.7,1.0,3.2,9.5,3.0,2.1,9.6,2.0,5.2,9.4,4.0,6.4,9.2,4.0,5.1,9.1,6.0,3.2,9.2,5.0,1.7,9.3,5.0,1.8,,,2.3,,,1.7,,
India,IND,AP,5.4,39.0,93.0,6.7,40.0,85.0,5.5,40.0,85.0,6.2,40.0,86.0,4.8,41.0,80.0,3.4,41.0,78.0,3.6,40.0,81.0,4.5,40.0,79.0,4.9,38.0,76.0,5.8,38.0,85.0,9.4,36.0,94.0,10,36.0,94.0,8.1,3.1,95.0,9.4,3.3,91.0,10.6,3.4,84.0,9.2,3.4,85.0,5.9,3.5,72.0,6.7,3.3,70.0,3.7,2.9,88.0,4,2.8,90.0,4.1,2.8,83.0,5,2.7,71.0,4.4,2.7,71.0,3.8,2.8,69.0,3.4,2.9,72.0,13.1,2.9,66.0,6.8,2.75,45.0,9.4,2.63,46.0,10,2.78,35.0
Indonesia,IDN,AP,3.7,34.0,115.0,4.1,34.0,110.0,1.6,38.0,96.0,2,37.0,102.0,2.8,40.0,85.0,3.3,38.0,89.0,3.8,37.0,96.0,3.5,37.0,90.0,6.4,36.0,88.0,6.4,34.0,107.0,6.4,32.0,114.0,4,32.0,118.0,5.3,3.0,100.0,5.1,2.8,116.0,4.8,2.8,111.0,9.9,2.6,126.0,6.3,2.3,143.0,13.1,2.4,130.0,10.5,2.2,137.0,6.1,2.0,133.0,6.8,1.9,122.0,11.9,1.9,96.0,11.5,1.9,88.0,3.7,1.7,85.0,20.5,1.7,96.0,58.4,2.0,80.0,6.2,2.72,46.0,8,2.65,45.0,9.4,1.94,41.0
Iran,IRN,MENA,41.5,24.0,149.0,45.8,25.0,147.0,40.2,25.0,150.0,36.4,25.0,149.0,34.7,26.0,146.0,30.2,28.0,138.0,9.6,30.0,130.0,9.1,29.0,131.0,11.9,27.0,130.0,15.6,27.0,136.0,34.7,25.0,144.0,30.6,28.0,133.0,21.5,2.7,120.0,12.3,2.2,154.0,10.8,1.8,168.0,25.3,2.3,141.0,18.4,2.5,131.0,12,2.7,105.0,10.3,2.9,88.0,15.3,2.9,87.0,15.6,3.0,78.0,15.8,,,11.5,,,12.3,,,20.2,,,18.5,,,16.5,,,23.9,,,49.3,,
Iraq,IRQ,MENA,4.4,23.0,154.0,5,23.0,157.0,6,23.0,157.0,0.6,21.0,160.0,-0.2,20.0,162.0,0.4,18.0,168.0,0.2,18.0,169.0,0.5,17.0,166.0,1.4,16.0,161.0,2.2,16.0,170.0,1.9,16.0,171.0,6.1,18.0,169.0,5.6,1.8,175.0,2.4,1.5,175.0,-2.8,1.5,176.0,2.7,1.3,178.0,30.8,1.5,178.0,53.2,1.9,160.0,37,2.2,137.0,no data,2.1,129.0,no data,2.2,113.0,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,
Ireland,IRL,WE/EU,5.2,77.0,11.0,8,77.0,10.0,2.4,74.0,13.0,-0.4,72.0,20.0,0.9,74.0,18.0,0.7,73.0,18.0,0.3,74.0,19.0,-0.2,73.0,19.0,0,75.0,18.0,0.3,74.0,17.0,0.5,72.0,21.0,1.9,69.0,25.0,1.2,7.5,19.0,-1.6,8.0,14.0,-1.7,,,3.1,7.7,16.0,2.9,7.5,17.0,2.7,7.4,18.0,2.2,7.4,19.0,2.3,7.5,17.0,4,7.5,18.0,4.7,6.9,23.0,4,7.5,18.0,5.3,7.2,19.0,2.4,7.7,15.0,2.1,8.2,14.0,1.3,8.28,12.0,2.2,8.45,11.0,2.5,8.57,11.0
Israel,ISR,MENA,4.2,62.0,33.0,4.4,63.0,31.0,1.5,59.0,36.0,-0.6,60.0,35.0,0.8,60.0,35.0,0.8,61.0,34.0,0.2,62.0,32.0,-0.5,64.0,28.0,-0.6,61.0,32.0,0.5,60.0,38.0,1.5,61.0,36.0,1.7,60.0,39.0,3.5,5.8,36.0,2.7,6.1,30.0,3.3,6.1,32.0,4.6,6.0,33.0,0.5,6.1,30.0,2.1,5.9,34.0,1.3,6.3,28.0,-0.4,6.4,26.0,0.7,7.0,21.0,5.7,7.3,18.0,1.1,7.6,16.0,1.1,6.6,22.0,5.2,6.8,20.0,5.4,7.1,19.0,9,7.97,15.0,11.3,7.71,14.0,10,,
